74,  4,  4, 192
75,  4,  4, 423
76,  4,  4, 49
77,  4,  4, 448
78,  4,  4, 281
79,  4,  4, 50
80,  4,  4, 192
81,  4,  4, 100
82,  4,  4, 40
83,  4,  4, 102
84,  4,  4, 17
85,  4,  4, 52
86,  4,  4, 40
87,  4,  4, 129
88,  4,  4, 257
89,  4,  4, 52
90,  4,  4, 23
91,  4,  4, 18
92,  4,  4, 18
93,  4,  4, 45
94,  4,  4, 83
95,  4,  4, 79
96,  4,  4, 24
97,  4,  4, 69
98,  4,  4, 55
99,  4,  4, 28
1,  4,  1, 77
2,  4,  1, 75
3,  4,  1, 123
4,  4,  1, 1200
5,  4,  1, 306
6,  4,  1, 159
